Version 4
SHEET 1 2236 1428
WIRE -272 32 -320 32
WIRE -96 32 -144 32
WIRE 176 32 64 32
WIRE 528 32 480 32
WIRE 1072 32 960 32
WIRE 1472 32 1360 32
WIRE 1824 32 1776 32
WIRE 352 48 304 48
WIRE 1648 48 1552 48
WIRE -320 64 -320 32
WIRE -144 64 -144 32
WIRE 64 64 64 32
WIRE 528 64 480 64
WIRE 960 64 960 32
WIRE 1360 64 1360 32
WIRE 1824 64 1776 64
WIRE 176 80 176 32
WIRE 352 80 176 80
WIRE 1472 80 1472 32
WIRE 1552 80 1552 48
WIRE 1552 80 1472 80
WIRE 1648 80 1600 80
WIRE 176 96 176 80
WIRE 720 96 480 96
WIRE 832 96 800 96
WIRE 1072 96 1072 32
WIRE 1472 96 1472 80
WIRE 2016 96 1776 96
WIRE 2128 96 2096 96
WIRE 656 144 608 144
WIRE 1952 144 1904 144
WIRE -320 160 -320 144
WIRE -144 160 -144 144
WIRE 64 160 64 144
WIRE 480 160 432 160
WIRE 960 160 960 144
WIRE 1360 160 1360 144
WIRE 1776 160 1552 160
WIRE 656 176 608 176
WIRE 1952 176 1904 176
WIRE 176 192 176 176
WIRE 480 192 176 192
WIRE 1472 192 1472 176
WIRE 1552 192 1552 160
WIRE 1552 192 1472 192
WIRE 1776 192 1728 192
WIRE 176 208 176 192
WIRE 720 208 608 208
WIRE 832 208 800 208
WIRE 1072 208 1072 176
WIRE 1472 208 1472 192
WIRE 2016 208 1904 208
WIRE 2128 208 2096 208
WIRE 528 256 480 256
WIRE 1824 256 1776 256
WIRE 352 272 304 272
WIRE 1648 272 1552 272
WIRE 528 288 480 288
WIRE 1824 288 1776 288
WIRE 176 304 176 288
WIRE 352 304 176 304
WIRE 1472 304 1472 288
WIRE 1552 304 1552 272
WIRE 1552 304 1472 304
WIRE 1648 304 1600 304
WIRE -96 320 -144 320
WIRE 176 320 176 304
WIRE 720 320 480 320
WIRE 832 320 800 320
WIRE 1072 320 1072 288
WIRE 1472 320 1472 304
WIRE 2016 320 1776 320
WIRE 2128 320 2096 320
WIRE -144 352 -144 320
WIRE 656 368 608 368
WIRE 1952 368 1904 368
WIRE 480 384 432 384
WIRE 1776 384 1552 384
WIRE 656 400 608 400
WIRE 1952 400 1904 400
WIRE 176 416 176 400
WIRE 480 416 176 416
WIRE 1472 416 1472 400
WIRE 1552 416 1552 384
WIRE 1552 416 1472 416
WIRE 1776 416 1728 416
WIRE 176 432 176 416
WIRE 720 432 608 432
WIRE 832 432 800 432
WIRE 1072 432 1072 400
WIRE 1472 432 1472 416
WIRE 2016 432 1904 432
